Símbolo	Nome Abreviado	Nome Completo	Tipo de Ativo	Data Mínima	Data Máxima	Visualização	Moeda	Exchange	Avaliação Geral Morning Star	Avaliação de Risco Morning Star	Símbolo Subjacente	Data do Primeiro Negócio (UTC)	Dica de Preço	Fechamento Anterior	Fechamento Regular Anterior	Mínimo em 52 Semanas	Máximo em 52 Semanas	Média de 50 Dias	Média de 200 Dias	Endereço 3	ID do Quadro de Mensagens	Idade Máxima	Telefone	Offset GMT em Milissegundos	Ativos Totais	Retorno de um Ano (YTD)	Beta (3 Anos)	Rotatividade de Holdings Anuais	Data de Início do Fundo	Nome Completo do Fuso Horário	Nome Abreviado do Fuso Horário	UUID	Série Ativa	Colunas
FSMP.L	FIDELITY UCITS II ICAV FIL SUS 	Fidelity Sustainable Global Corporate Bond Paris-Aligned Multifactor UCITS ETF GBP Hedged	MUTUALFUND	2021-03-31	2024-11-30	[0.797, 0.853, 0.856, 0.938, 1.0, 0.971, 0.911, 0.924, 0.929, 0.949, 0.778, 0.672, 0.584, 0.38, 0.385, 0.255, 0.417, 0.28, 0.037, 0.0, 0.166, 0.152, 0.295, 0.166, 0.263, 0.293, 0.235, 0.247, 0.278, 0.251, 0.168, 0.117, 0.33, 0.513, 0.503, 0.437, 0.498, 0.409, 0.47, 0.513, 0.603, 0.676, 0.744, 0.639, 0.635]		LSE			FSMP.L	1616486400									finmb_697142578	86400								Europe/London	GMT	82c9c68c-f80f-32de-a0ad-566219216cad	True	['Open', 'High', 'Low', 'Close', 'Volume', 'Dividends', 'Stock Splits', 'Capital Gains']
0P0001CRHZ.SA	FTGF ClearBridge Infrastructure	FTGF ClearBridge Infrastructure Value Fund	MUTUALFUND	2018-02-28	2024-11-30	[0.0, 0.001, 0.024, 0.047, 0.063, 0.08, 0.081, 0.078, 0.068, 0.088, 0.049, 0.112, 0.139, 0.17, 0.188, 0.171, 0.198, 0.202, 0.221, 0.251, 0.254, 0.27, 0.296, 0.337, 0.263, 0.115, 0.17, 0.199, 0.189, 0.188, 0.183, 0.184, 0.192, 0.266, 0.264, 0.245, 0.231, 0.301, 0.317, 0.319, 0.332, 0.358, 0.388, 0.368, 0.434, 0.415, 0.49, 0.477, 0.478, 0.582, 0.606, 0.627, 0.58, 0.704, 0.696, 0.592, 0.662, 0.705, 0.651, 0.674, 0.652, 0.671, 0.703, 0.693, 0.709, 0.726, 0.681, 0.657, 0.674, 0.749, 0.782, 0.783, 0.792, 0.821, 0.792, 0.865, 0.828, 0.91, 0.933, 0.991, 1.0, 0.987]	BRL	SAO			0P0001CRHZ.SA	1518696000	2.0	25.31	25.31	20.53	26.05	24.9838	23.2328	Nybrokajen 5		86400	+46 (0) 8 545 012 30	-10800000.0		0.1440254			1497830400.0	America/Sao_Paulo	BRT	35a841ad-a9c6-3f55-8c86-60a062dce2aa	True	['Open', 'High', 'Low', 'Close', 'Volume', 'Dividends', 'Stock Splits', 'Capital Gains']
0P0001CRHX.SA	FTGF ClearBridge US Large Cap G	FTGF ClearBridge US Large Cap Growth Fund	MUTUALFUND	2018-02-28	2024-11-30	[0.014, 0.006, 0.02, 0.036, 0.035, 0.058, 0.082, 0.081, 0.037, 0.051, 0.0, 0.051, 0.071, 0.086, 0.121, 0.079, 0.12, 0.132, 0.116, 0.118, 0.131, 0.157, 0.172, 0.179, 0.136, 0.071, 0.147, 0.193, 0.213, 0.262, 0.336, 0.301, 0.271, 0.347, 0.367, 0.348, 0.344, 0.368, 0.426, 0.425, 0.463, 0.483, 0.524, 0.477, 0.553, 0.559, 0.585, 0.492, 0.438, 0.473, 0.348, 0.317, 0.257, 0.35, 0.318, 0.237, 0.287, 0.33, 0.29, 0.366, 0.359, 0.421, 0.436, 0.482, 0.559, 0.591, 0.581, 0.522, 0.519, 0.637, 0.692, 0.738, 0.83, 0.848, 0.773, 0.841, 0.915, 0.909, 0.959, 0.989, 0.985, 1.0]	BRL	SAO			0P0001CRHX.SA	1519131600	2.0	292.28	292.28	209.25	302.11	291.5134	271.9201	Nybrokajen 5		86400	+46 (0) 8 545 012 30	-10800000.0		0.2554832		-0.0533	1454630400.0	America/Sao_Paulo	BRT	ae21228b-ffc9-3bb1-8ede-22c71cf40aff	True	['Open', 'High', 'Low', 'Close', 'Volume', 'Dividends', 'Stock Splits', 'Capital Gains']
0P0001MNY0.SA	FTGF Martin Currie European Unc	FTGF MC European Uncons PR BRL Acc	MUTUALFUND	2021-06-30	2024-11-30	[0.536, 0.678, 0.73, 0.571, 0.721, 0.758, 0.854, 0.487, 0.377, 0.394, 0.262, 0.207, 0.017, 0.327, 0.158, 0.0, 0.113, 0.326, 0.198, 0.357, 0.394, 0.487, 0.499, 0.545, 0.564, 0.62, 0.486, 0.352, 0.307, 0.576, 0.714, 0.753, 0.975, 1.0, 0.794, 0.883, 0.86, 0.829, 0.889, 0.893, 0.723, 0.745]	BRL	SAO			0P0001MNY0.SA	1622552400	2.0	112.53	112.53	97.84	126.52	116.9254	118.73195	Nybrokajen 5		86400	+46 (0) 8 545 012 30	-10800000.0		0.0701442			1722556800.0	America/Sao_Paulo	BRT	b5d169b3-eb64-31d2-afd8-7c838aa160a7	True	['Open', 'High', 'Low', 'Close', 'Volume', 'Dividends', 'Stock Splits', 'Capital Gains']
0P0001CRI0.SA	FTGF Royce US Small Cap Opportu	FTGF Royce US Small Cap Opportunity Fund	MUTUALFUND	2018-02-28	2024-11-30	[0.216, 0.222, 0.225, 0.273, 0.266, 0.281, 0.306, 0.284, 0.2, 0.201, 0.111, 0.194, 0.227, 0.192, 0.218, 0.148, 0.204, 0.213, 0.174, 0.21, 0.223, 0.253, 0.273, 0.241, 0.182, 0.0, 0.076, 0.103, 0.124, 0.163, 0.2, 0.185, 0.204, 0.348, 0.415, 0.467, 0.575, 0.62, 0.634, 0.671, 0.671, 0.647, 0.646, 0.615, 0.658, 0.641, 0.685, 0.62, 0.654, 0.658, 0.564, 0.591, 0.472, 0.578, 0.56, 0.441, 0.555, 0.614, 0.567, 0.703, 0.694, 0.638, 0.607, 0.603, 0.729, 0.779, 0.742, 0.687, 0.606, 0.696, 0.838, 0.774, 0.847, 0.897, 0.807, 0.912, 0.886, 1.0, 0.939, 0.931, 0.887, 0.895]	BRL	SAO			0P0001CRI0.SA	1519131600	2.0	200.17	200.17	159.67	219.95	203.4996	198.5924	Nybrokajen 5		86400	+46 (0) 8 545 012 30	-10800000.0		0.0860593		0.17950001	1366675200.0	America/Sao_Paulo	BRT	1b9b45ee-9e3a-37a7-aae7-26e09cd01d6f	True	['Open', 'High', 'Low', 'Close', 'Volume', 'Dividends', 'Stock Splits', 'Capital Gains']
0P0000UCFY.SA	CARTEIRA PRIVATE 176 MULTIMERCA	Itaú Carteira Private 176 FIM C Priv IE	MUTUALFUND	2012-01-31	2024-10-31	[0.0, 0.007, 0.014, 0.022, 0.033, 0.036, 0.042, 0.045, 0.048, 0.056, 0.059, 0.068, 0.075, 0.076, 0.078, 0.083, 0.089, 0.091, 0.095, 0.102, 0.096, 0.102, 0.112, 0.119, 0.121, 0.123, 0.126, 0.129, 0.134, 0.14, 0.146, 0.158, 0.159, 0.162, 0.174, 0.178, 0.186, 0.205, 0.228, 0.223, 0.237, 0.237, 0.26, 0.259, 0.276, 0.273, 0.281, 0.29, 0.306, 0.309, 0.296, 0.307, 0.318, 0.315, 0.331, 0.344, 0.356, 0.371, 0.37, 0.384, 0.406, 0.427, 0.44, 0.442, 0.442, 0.454, 0.475, 0.485, 0.507, 0.509, 0.508, 0.526, 0.563, 0.57, 0.577, 0.595, 0.578, 0.586, 0.6, 0.615, 0.62, 0.644, 0.655, 0.66, 0.691, 0.699, 0.71, 0.723, 0.747, 0.784, 0.797, 0.814, 0.832, 0.855, 0.848, 0.876, 0.887, 0.875, 0.769, 0.81, 0.829, 0.863, 0.904, 0.905, 0.888, 0.89, 0.922, 0.972, 0.971, 0.975, 0.98, 0.993, 0.998, 1.0, 0.982, 0.972, 0.975, 0.95, 0.691, 0.7, 0.69, 0.693, 0.728, 0.74, 0.745, 0.751, 0.753, 0.78, 0.813, 0.814, 0.781, 0.78, 0.788, 0.79, 0.8, 0.812, 0.834, 0.835, 0.839, 0.843, 0.834, 0.82, 0.857, 0.893, 0.892, 0.901, 0.91, 0.896, 0.911, 0.929, 0.964, 0.981, 0.982, 0.995]	BRL	SAO	3.0	3.0	0P0000UCFY.SA	1325505600	2.0	7.17447	7.17447	6.4502	7.18892	7.1403675	6.905951	Av. Brigadeiro Faria Lima, 3500, 3º A (Parte) - Itaim Bibi		86400	[phone]	-7200000.0	89524592.0	0.0593497			[phone].0	America/Sao_Paulo	BRT	8bf4c801-1dad-3d9d-8c4e-c6fc97112fa7	True	['Open', 'High', 'Low', 'Close', 'Volume', 'Dividends', 'Stock Splits', 'Capital Gains']
0P0000U9WU.SA	LIZ FUNDO DE INVESTIMENTO MULTI	Mercury Liz Timercado FIM C Priv RL	MUTUALFUND	2012-01-31	2024-10-31	[0.266, 0.275, 0.286, 0.295, 0.305, 0.313, 0.322, 0.331, 0.339, 0.347, 0.354, 0.361, 0.369, 0.376, 0.383, 0.391, 0.399, 0.406, 0.416, 0.425, 0.434, 0.445, 0.455, 0.465, 0.478, 0.489, 0.5, 0.513, 0.529, 0.542, 0.556, 0.574, 0.585, 0.602, 0.617, 0.629, 0.647, 0.662, 0.701, 0.0, 0.017, 0.022, 0.043, 0.053, 0.066, 0.076, 0.09, 0.099, 0.11, 0.119, 0.143, 0.167, 0.168, 0.184, 0.209, 0.227, 0.24, 0.261, 0.263, 0.279, 0.302, 0.319, 0.332, 0.336, 0.328, 0.34, 0.361, 0.379, 0.399, 0.403, 0.4, 0.416, 0.447, 0.461, 0.467, 0.473, 0.439, 0.427, 0.447, 0.453, 0.459, 0.264, 0.275, 0.269, 0.326, 0.33, 0.334, 0.341, 0.355, 0.384, 0.399, 0.401, 0.418, 0.438, 0.446, 0.502, 0.505, 0.474, 0.31, 0.345, 0.369, 0.399, 0.432, 0.441, 0.432, 0.433, 0.474, 0.539, 0.537, 0.536, 0.536, 0.54, 0.554, 0.558, 0.541, 0.545, 0.544, 0.529, 0.518, 0.539, 0.556, 0.568, 0.589, 0.593, 0.605, 0.604, 0.621, 0.656, 0.678, 0.701, 0.688, 0.703, 0.725, 0.723, 0.727, 0.733, 0.769, 0.8, 0.827, 0.835, 0.835, 0.829, 0.869, 0.897, 0.897, 0.923, 0.932, 1.0, 0.27, 0.279, 0.295, 0.306, 0.313, 0.326]	BRL	SAO	2.0	4.0	0P0000U9WU.SA	1325505600	4.0	1.21433	1.21433	1.15883	1.84511	1.2023414	1.4257638	Rua Joaquim Floriano, 413, 15º andar - Itaim Bibi		86400	[phone]	-7200000.0	86558024.0	-0.31085148			1283126400.0	America/Sao_Paulo	BRT	f672dd72-af2a-3461-8edc-197ba2d50663	True	['Open', 'High', 'Low', 'Close', 'Volume', 'Dividends', 'Stock Splits', 'Capital Gains']
0P0001N3L8.SA	Principal Global Investors Fund	Principal Glb Propty Secs I Hdg Acc BRL	MUTUALFUND	2021-08-31	2024-11-30	[0.59, 0.419, 0.597, 0.565, 0.762, 0.584, 0.53, 0.66, 0.562, 0.422, 0.206, 0.463, 0.305, 0.0, 0.06, 0.216, 0.137, 0.381, 0.283, 0.197, 0.279, 0.181, 0.263, 0.362, 0.305, 0.149, 0.06, 0.324, 0.597, 0.46, 0.47, 0.578, 0.413, 0.543, 0.559, 0.743, 0.914, 1.0, 0.889, 0.86]	BRL	SAO			0P0001N3L8.SA	1628082000	2.0	11.11	11.11	8.74	11.55	11.296	10.3411	25-28 North Wall Quay		86400		-7200000.0		0.1335312		0.2182	1560124800.0	America/Sao_Paulo	BRT	4503f969-105a-39e8-b65e-94e9ff574bb3	True	['Open', 'High', 'Low', 'Close', 'Volume', 'Dividends', 'Stock Splits', 'Capital Gains']
0P0000Z26Z.SA	Principal Global Investors Fund	Principal Glbl High Yield I Hdg Acc BRL	MUTUALFUND	2018-01-31	2024-11-30	[0.03, 0.021, 0.017, 0.028, 0.023, 0.029, 0.048, 0.064, 0.072, 0.053, 0.034, 0.0, 0.057, 0.082, 0.102, 0.124, 0.114, 0.151, 0.167, 0.183, 0.185, 0.189, 0.2, 0.228, 0.23, 0.2, 0.022, 0.081, 0.137, 0.159, 0.223, 0.241, 0.228, 0.244, 0.298, 0.32, 0.328, 0.336, 0.348, 0.367, 0.375, 0.396, 0.407, 0.421, 0.433, 0.43, 0.428, 0.469, 0.437, 0.425, 0.429, 0.379, 0.389, 0.281, 0.38, 0.363, 0.304, 0.37, 0.426, 0.426, 0.501, 0.49, 0.526, 0.547, 0.544, 0.577, 0.617, 0.637, 0.625, 0.613, 0.702, 0.782, 0.802, 0.814, 0.841, 0.833, 0.86, 0.884, 0.926, 0.966, 0.996, 1.0, 1.0]	BRL	SAO			0P0000Z26Z.SA	1514894400	2.0	69.96	69.96	59.61	70.09	69.507	66.6058	25-28 North Wall Quay		86400		-7200000.0		0.0998425		1.2803	1554076800.0	America/Sao_Paulo	BRT	8bd28a06-f585-3479-a37c-d2115ba11581	True	['Open', 'High', 'Low', 'Close', 'Volume', 'Dividends', 'Stock Splits', 'Capital Gains']
0P0000UEZA.SA	FUNDO DE INVESTIMENTO EM AÇÕE	Quatrinvest Hs FIA IE	MUTUALFUND	2012-01-31	2024-10-31	[0.02, 0.04, 0.037, 0.023, 0.0, 0.008, 0.025, 0.021, 0.031, 0.037, 0.065, 0.094, 0.106, 0.104, 0.113, 0.106, 0.114, 0.067, 0.078, 0.086, 0.113, 0.139, 0.128, 0.114, 0.071, 0.082, 0.112, 0.127, 0.111, 0.129, 0.152, 0.18, 0.119, 0.14, 0.156, 0.114, 0.089, 0.135, 0.139, 0.166, 0.133, 0.136, 0.121, 0.074, 0.057, 0.06, 0.058, 0.044, 0.027, 0.047, 0.109, 0.145, 0.116, 0.145, 0.203, 0.209, 0.215, 0.266, 0.218, 0.215, 0.262, 0.303, 0.29, 0.313, 0.301, 0.297, 0.325, 0.384, 0.422, 0.42, 0.403, 0.449, 0.544, 0.561, 0.573, 0.568, 0.477, 0.423, 0.492, 0.47, 0.484, 0.561, 0.615, 0.62, 0.737, 0.714, 0.7, 0.72, 0.746, 0.657, 0.71, 0.701, 0.754, 0.779, 0.797, 0.888, 0.89, 0.799, 0.529, 0.598, 0.641, 0.734, 0.826, 0.777, 0.722, 0.71, 0.839, 0.926, 0.889, 0.844, 0.9, 0.914, 0.971, 0.988, 0.954, 0.946, 0.883, 0.792, 0.759, 0.764, 0.841, 0.837, 0.902, 0.784, 0.773, 0.654, 0.711, 0.765, 0.781, 0.842, 0.755, 0.724, 0.774, 0.703, 0.666, 0.681, 0.756, 0.858, 0.899, 0.848, 0.82, 0.771, 0.916, 1.0, 0.949, 0.967, 0.92, 0.854, 0.815, 0.834, 0.852, 0.923, 0.891, 0.883]	BRL	SAO	3.0	4.0	0P0000UEZA.SA	1325505600	4.0	2.69394	2.69394	2.51622	2.92721	2.7407608	2.7351248	Rua dos Pinheiros, 498, Cj. 82 - Pinheiros		86400	[phone]	-7200000.0	[phone].0	-0.0731136	0.86		[phone].0	America/Sao_Paulo	BRT	3551a042-c2f0-31c4-b64b-0b294900aeb6	True	['Open', 'High', 'Low', 'Close', 'Volume', 'Dividends', 'Stock Splits', 'Capital Gains']
